/*C2*/SET SCHEMA PUBLIC
DROP TABLE BLC_ADDRESS
DROP TABLE BLC_ADDITIONAL_OFFER_INFO
DROP TABLE BLC_ADMIN_MODULE
DROP TABLE BLC_ADMIN_SECTION
DROP TABLE BLC_ADMIN_PERMISSION
DROP TABLE BLC_ADMIN_SEC_PERM_XREF
DROP TABLE BLC_SYSTEM_PROPERTY
DROP TABLE BLC_ADMIN_PASSWORD_TOKEN
DROP TABLE BLC_ADMIN_ROLE
DROP TABLE BLC_ADMIN_PERMISSION_ENTITY
DROP TABLE BLC_ADMIN_USER
DROP TABLE BLC_ADMIN_USER_ROLE_XREF
DROP TABLE BLC_ADMIN_USER_PERMISSION_XREF
DROP TABLE BLC_STATIC_ASSET_DESC
DROP TABLE BLC_STATIC_ASSET
DROP TABLE BLC_STATIC_ASSET_STRG
DROP TABLE BLC_IMG_STATIC_ASSET
DROP TABLE BLC_URL_HANDLER
DROP TABLE BLC_FLD_ENUM
DROP TABLE BLC_FLD_ENUM_ITEM
DROP TABLE BLC_FLD_GROUP
DROP TABLE BLC_PAGE_TMPLT
DROP TABLE BLC_PAGE_RULE
DROP TABLE BLC_PAGE_ITEM_CRITERIA
DROP TABLE BLC_PAGE
DROP TABLE BLC_FLD_DEF
DROP TABLE BLC_PAGE_FLD
DROP TABLE BLC_SC_FLD
DROP TABLE BLC_SC_FLD_TMPLT
DROP TABLE BLC_SC
DROP TABLE BLC_SC_ITEM_CRITERIA
DROP TABLE BLC_SC_RULE
DROP TABLE BLC_SC_TYPE
DROP TABLE BLC_QUAL_CRIT_SC_XREF
DROP TABLE BLC_CUST_SITE_MAP_GEN_CFG
DROP TABLE BLC_SITE_MAP_CFG
DROP TABLE BLC_SITE
DROP TABLE BLC_SITE_MAP_GEN_CFG
DROP TABLE BLC_SITE_MAP_URL_ENTRY
DROP TABLE BLC_LOCALE
DROP TABLE BLC_EMAIL_TRACKING_CLICKS
DROP TABLE BLC_EMAIL_TRACKING
DROP TABLE BLC_EMAIL_TRACKING_OPENS
DROP TABLE BLC_CURRENCY
DROP TABLE BLC_MODULE_CONFIGURATION
DROP TABLE BLC_RATING_SUMMARY
DROP TABLE BLC_STORE
DROP TABLE BLC_REVIEW_DETAIL
DROP TABLE BLC_ZIP_CODE
DROP TABLE BLC_ORDER_PAYMENT_TRANSACTION
DROP TABLE BLC_REVIEW_FEEDBACK
DROP TABLE BLC_PAYMENT_LOG
DROP TABLE BLC_RATING_DETAIL
DROP TABLE BLC_ORDER_PAYMENT
DROP TABLE BLC_BANK_ACCOUNT_PAYMENT
DROP TABLE BLC_CREDIT_CARD_PAYMENT
DROP TABLE BLC_GIFT_CARD_PAYMENT
